Time, Voltage1, Voltage2
2025-01-11 11:32:28.431240, 2.72342, 2.70172
2025-01-11 11:32:28.571685, 2.72341, 2.70188
2025-01-11 11:32:28.704888, 2.72339, 2.70186
2025-01-11 11:32:28.839477, 2.72344, 2.70173
2025-01-11 11:32:28.976000, 2.72353, 2.70162
2025-01-11 11:32:29.120634, 2.72361, 2.70158
2025-01-11 11:32:29.257408, 2.72361, 2.70163
2025-01-11 11:32:29.393062, 2.72359, 2.7018
2025-01-11 11:32:29.530545, 2.72354, 2.7019
2025-01-11 11:32:29.666872, 2.72353, 2.70182
2025-01-11 11:32:29.805226, 2.72359, 2.70166
2025-01-11 11:32:29.937993, 2.72368, 2.7015
2025-01-11 11:32:30.072331, 2.72376, 2.70145
2025-01-11 11:32:30.213843, 2.72375, 2.70156
2025-01-11 11:32:30.347606, 2.72372, 2.70185
2025-01-11 11:32:30.489216, 2.72368, 2.70218
2025-01-11 11:32:30.626800, 2.7237, 2.70234
2025-01-11 11:32:30.760899, 2.7238, 2.70245
2025-01-11 11:32:30.893680, 2.72395, 2.70261
2025-01-11 11:32:31.037426, 2.72408, 2.70286
2025-01-11 11:32:31.169288, 2.72411, 2.70326
2025-01-11 11:32:31.310665, 2.72415, 2.70383
2025-01-11 11:32:31.447168, 2.72418, 2.7044
2025-01-11 11:32:31.585822, 2.72426, 2.70481
2025-01-11 11:32:31.721123, 2.72438, 2.70517
2025-01-11 11:32:31.859750, 2.72455, 2.70556
2025-01-11 11:32:31.993482, 2.72468, 2.70607
2025-01-11 11:32:32.126632, 2.72474, 2.7067
2025-01-11 11:32:32.270548, 2.72478, 2.70746
2025-01-11 11:32:32.403839, 2.72485, 2.7082
2025-01-11 11:32:32.543977, 2.72495, 2.70878
2025-01-11 11:32:32.677831, 2.72511, 2.7093
2025-01-11 11:32:32.818120, 2.72532, 2.70988
2025-01-11 11:32:32.952612, 2.72548, 2.71055
2025-01-11 11:32:33.093306, 2.72559, 2.71136
2025-01-11 11:32:33.229774, 2.72569, 2.71231
2025-01-11 11:32:33.361436, 2.7258, 2.71321
2025-01-11 11:32:33.503130, 2.72594, 2.71398
2025-01-11 11:32:33.640343, 2.72618, 2.71476
2025-01-11 11:32:33.775907, 2.72645, 2.71559
2025-01-11 11:32:33.909446, 2.72667, 2.71648
2025-01-11 11:32:34.049063, 2.72679, 2.71749
2025-01-11 11:32:34.188065, 2.72694, 2.71861
2025-01-11 11:32:34.323032, 2.7271, 2.71961
2025-01-11 11:32:34.456827, 2.72728, 2.72038
2025-01-11 11:32:34.597428, 2.72753, 2.72109
2025-01-11 11:32:34.733466, 2.7278, 2.72179
2025-01-11 11:32:34.872672, 2.72799, 2.72251
2025-01-11 11:32:35.005655, 2.72812, 2.72335
2025-01-11 11:32:35.146185, 2.72825, 2.72426
2025-01-11 11:32:35.282923, 2.72838, 2.72504
2025-01-11 11:32:35.416373, 2.72851, 2.72561
2025-01-11 11:32:35.556731, 2.72875, 2.72613
2025-01-11 11:32:35.688853, 2.72898, 2.72663
2025-01-11 11:32:35.832060, 2.72917, 2.72716
2025-01-11 11:32:35.968856, 2.72926, 2.72781
2025-01-11 11:32:36.107527, 2.72935, 2.72851
2025-01-11 11:32:36.240498, 2.72944, 2.72909
2025-01-11 11:32:36.380523, 2.72956, 2.72945
2025-01-11 11:32:36.520459, 2.72974, 2.72976
2025-01-11 11:32:36.654906, 2.72991, 2.73008
2025-01-11 11:32:36.788761, 2.73001, 2.73043
2025-01-11 11:32:36.924026, 2.73004, 2.7309
2025-01-11 11:32:37.065331, 2.73006, 2.7314
2025-01-11 11:32:37.198016, 2.73009, 2.73175
2025-01-11 11:32:37.338279, 2.73011, 2.73189
2025-01-11 11:32:37.472367, 2.73019, 2.73199
2025-01-11 11:32:37.613724, 2.73027, 2.73206
2025-01-11 11:32:37.748271, 2.73027, 2.73218
2025-01-11 11:32:37.882982, 2.73018, 2.73238
2025-01-11 11:32:38.025270, 2.73009, 2.73261
2025-01-11 11:32:38.158314, 2.73, 2.73273
2025-01-11 11:32:38.297434, 2.72992, 2.73263
2025-01-11 11:32:38.435262, 2.72989, 2.73249
2025-01-11 11:32:38.570966, 2.72984, 2.73236
2025-01-11 11:32:38.702734, 2.72974, 2.73225
2025-01-11 11:32:38.846530, 2.72956, 2.73227
2025-01-11 11:32:38.979508, 2.72937, 2.73233
2025-01-11 11:32:39.119586, 2.72919, 2.73223
2025-01-11 11:32:39.254357, 2.72902, 2.73194
2025-01-11 11:32:39.387297, 2.72891, 2.73163
2025-01-11 11:32:39.531023, 2.72881, 2.73133
2025-01-11 11:32:39.663315, 2.72859, 2.73106
2025-01-11 11:32:39.805445, 2.72833, 2.73092
2025-01-11 11:32:39.941867, 2.72803, 2.73079
2025-01-11 11:32:40.079512, 2.72774, 2.73051
2025-01-11 11:32:40.215464, 2.72749, 2.73005
2025-01-11 11:32:40.349482, 2.72729, 2.72955
2025-01-11 11:32:40.490645, 2.72709, 2.72909
2025-01-11 11:32:40.627059, 2.72677, 2.72866
2025-01-11 11:32:40.761061, 2.72641, 2.72836
2025-01-11 11:32:40.901951, 2.72602, 2.72808
2025-01-11 11:32:41.036184, 2.72566, 2.72763
2025-01-11 11:32:41.176257, 2.72529, 2.72701
                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
