Time, Voltage1, Voltage2
2025-01-11 10:51:34.822870, 2.46829, 1.91419
2025-01-11 10:51:34.945356, 2.4663, 1.91756
2025-01-11 10:51:35.086407, 2.47489, 1.90176
2025-01-11 10:51:35.216931, 2.46641, 1.9176
2025-01-11 10:51:35.343717, 2.46864, 1.91381
2025-01-11 10:51:35.468621, 2.47474, 1.90157
2025-01-11 10:51:35.637695, 2.46525, 1.91963
2025-01-11 10:51:35.753396, 2.47129, 1.91121
2025-01-11 10:51:35.894717, 2.47314, 1.90328
2025-01-11 10:51:36.014698, 2.46461, 1.9215
2025-01-11 10:51:36.143177, 2.47303, 1.9086
2025-01-11 10:51:36.279292, 2.47121, 1.90588
2025-01-11 10:51:36.420359, 2.4645, 1.92143
2025-01-11 10:51:36.551005, 2.47403, 1.90545
2025-01-11 10:51:36.685368, 2.46969, 1.91012
2025-01-11 10:51:36.818493, 2.46523, 1.92083
2025-01-11 10:51:36.941093, 2.47506, 1.90331
2025-01-11 10:51:37.084385, 2.46818, 1.91513
2025-01-11 10:51:37.238213, 2.46651, 1.91758
2025-01-11 10:51:37.363107, 2.47504, 1.90209
2025-01-11 10:51:37.495768, 2.46643, 1.91829
2025-01-11 10:51:37.661818, 2.46881, 1.91396
2025-01-11 10:51:37.797568, 2.47474, 1.90206
2025-01-11 10:51:37.929286, 2.4654, 1.92009
2025-01-11 10:51:38.083377, 2.47168, 1.91124
2025-01-11 10:51:38.242406, 2.47314, 1.90376
2025-01-11 10:51:38.454492, 2.46471, 1.92169
2025-01-11 10:51:38.586742, 2.47341, 1.90843
2025-01-11 10:51:38.719338, 2.47136, 1.90631
2025-01-11 10:51:38.850275, 2.46467, 1.92141
2025-01-11 10:51:38.982853, 2.47446, 1.90526
2025-01-11 10:51:39.117092, 2.46996, 1.91064
2025-01-11 10:51:39.249617, 2.46553, 1.92081
2025-01-11 10:51:39.402819, 2.47532, 1.90348
2025-01-11 10:51:39.525897, 2.46825, 1.91589
2025-01-11 10:51:39.719689, 2.4669, 1.91751
2025-01-11 10:51:39.832990, 2.47526, 1.90247
2025-01-11 10:51:39.954255, 2.46639, 1.91899
2025-01-11 10:51:40.068661, 2.46936, 1.91402
2025-01-11 10:51:40.191406, 2.47504, 1.90253
2025-01-11 10:51:40.311560, 2.46559, 1.92073
2025-01-11 10:51:40.427071, 2.47211, 1.91149
2025-01-11 10:51:40.557997, 2.47322, 1.90429
2025-01-11 10:51:40.682092, 2.46499, 1.92199
2025-01-11 10:51:40.813870, 2.47386, 1.90826
2025-01-11 10:51:40.927992, 2.47136, 1.90672
2025-01-11 10:51:41.059245, 2.46508, 1.92135
2025-01-11 10:51:41.193972, 2.47502, 1.90481
2025-01-11 10:51:41.316195, 2.47011, 1.9113
2025-01-11 10:51:41.438812, 2.46593, 1.92069
2025-01-11 10:51:41.579424, 2.47558, 1.90322
2025-01-11 10:51:41.732247, 2.4684, 1.91597
2025-01-11 10:51:41.847911, 2.46743, 1.91668
2025-01-11 10:51:41.981082, 2.47457, 1.90483
2025-01-11 10:51:42.113151, 2.46591, 1.92309
2025-01-11 10:51:42.236605, 2.47089, 1.91482
2025-01-11 10:51:42.369795, 2.47316, 1.90603
2025-01-11 10:51:42.503743, 2.46504, 1.92446
2025-01-11 10:51:42.623475, 2.47335, 1.91362
2025-01-11 10:51:42.748545, 2.47114, 1.90693
2025-01-11 10:51:42.873909, 2.46467, 1.92416
2025-01-11 10:51:43.007627, 2.47427, 1.91036
2025-01-11 10:51:43.138874, 2.47026, 1.91113
2025-01-11 10:51:43.275076, 2.46613, 1.92067
2025-01-11 10:51:43.405398, 2.47584, 1.90318
2025-01-11 10:51:43.537380, 2.46866, 1.91601
2025-01-11 10:51:43.662921, 2.46756, 1.91702
2025-01-11 10:51:43.784981, 2.47573, 1.90219
2025-01-11 10:51:43.958734, 2.46677, 1.91897
2025-01-11 10:51:44.080154, 2.46994, 1.91359
2025-01-11 10:51:44.205185, 2.47513, 1.90258
2025-01-11 10:51:44.331150, 2.46587, 1.92071
2025-01-11 10:51:44.455027, 2.47262, 1.91085
2025-01-11 10:51:44.585692, 2.47328, 1.90399
2025-01-11 10:51:44.708116, 2.46523, 1.92167
2025-01-11 10:51:44.841026, 2.47429, 1.90777
2025-01-11 10:51:44.971550, 2.47164, 1.90687
2025-01-11 10:51:45.104585, 2.4654, 1.92124
2025-01-11 10:51:45.234095, 2.47528, 1.90453
2025-01-11 10:51:45.379617, 2.47018, 1.91167
2025-01-11 10:51:45.537103, 2.46626, 1.92017
2025-01-11 10:51:45.669289, 2.47583, 1.90301
2025-01-11 10:51:45.800651, 2.46842, 1.91638
2025-01-11 10:51:45.926995, 2.46876, 1.91119
2025-01-11 10:51:46.058315, 2.47551, 1.89973
2025-01-11 10:51:46.186681, 2.46677, 1.91801
2025-01-11 10:51:46.359016, 2.47211, 1.90959
2025-01-11 10:51:46.490037, 2.47395, 1.90076
2025-01-11 10:51:46.651359, 2.46598, 1.91906
2025-01-11 10:51:46.786644, 2.47449, 1.90794
2025-01-11 10:51:46.919577, 2.47198, 1.9017
2025-01-11 10:51:47.072880, 2.4657, 1.91861
2025-01-11 10:51:47.214548, 2.47554, 1.90448
2025-01-11 10:51:47.349542, 2.47028, 1.91151
2025-01-11 10:51:47.472121, 2.4663, 1.92023
2025-01-11 10:51:47.605623, 2.47596, 1.90301
2025-01-11 10:51:47.738325, 2.46863, 1.91627
2025-01-11 10:51:47.860754, 2.46791, 1.91659
2025-01-11 10:51:48.003738, 2.47583, 1.90232
2025-01-11 10:51:48.177301, 2.46683, 1.91948
2025-01-11 10:51:48.302511, 2.47056, 1.91357
2025-01-11 10:51:48.435668, 2.47506, 1.90313
2025-01-11 10:51:48.568783, 2.46578, 1.92139
2025-01-11 10:51:48.701079, 2.47313, 1.91079
2025-01-11 10:51:48.833805, 2.47341, 1.90444
2025-01-11 10:51:48.974443, 2.46566, 1.92186
2025-01-11 10:51:49.130863, 2.47485, 1.90761
2025-01-11 10:51:49.366798, 2.47196, 1.90744
2025-01-11 10:51:49.534352, 2.46619, 1.92109
2025-01-11 10:51:49.665919, 2.47594, 1.9041
2025-01-11 10:51:49.796736, 2.47052, 1.91226
2025-01-11 10:51:49.929832, 2.46703, 1.91951
2025-01-11 10:51:50.052743, 2.47641, 1.90252
2025-01-11 10:51:50.185084, 2.46866, 1.91689
2025-01-11 10:51:50.326344, 2.46851, 1.91591
2025-01-11 10:51:50.459172, 2.47603, 1.90207
2025-01-11 10:51:50.617410, 2.46684, 1.91964
2025-01-11 10:51:50.746273, 2.47125, 1.91295
2025-01-11 10:51:50.880726, 2.47504, 1.90333
2025-01-11 10:51:51.003405, 2.46608, 1.92159
2025-01-11 10:51:51.130007, 2.47363, 1.91042
2025-01-11 10:51:51.270021, 2.47324, 1.90494
2025-01-11 10:51:51.392288, 2.46583, 1.9218
2025-01-11 10:51:51.527494, 2.4753, 1.90686
2025-01-11 10:51:51.658660, 2.47202, 1.90794
2025-01-11 10:51:51.792036, 2.46643, 1.92081
2025-01-11 10:51:51.925276, 2.47635, 1.90356
2025-01-11 10:51:52.118620, 2.47044, 1.91306
2025-01-11 10:51:52.243397, 2.46739, 1.91854
2025-01-11 10:51:52.373803, 2.47659, 1.90209
2025-01-11 10:51:52.509555, 2.46864, 1.91693
2025-01-11 10:51:52.640236, 2.46932, 1.91462
2025-01-11 10:51:52.765039, 2.47626, 1.90174
2025-01-11 10:51:52.923267, 2.46679, 1.9197
2025-01-11 10:51:53.055887, 2.47187, 1.91229
2025-01-11 10:51:53.184494, 2.47493, 1.90329
2025-01-11 10:51:53.316515, 2.46606, 1.9215
2025-01-11 10:51:53.448315, 2.47408, 1.90956
2025-01-11 10:51:53.574502, 2.47298, 1.90513
2025-01-11 10:51:53.706729, 2.46587, 1.92154
2025-01-11 10:51:53.839713, 2.47545, 1.90633
2025-01-11 10:51:53.969454, 2.47161, 1.90909
2025-01-11 10:51:54.094523, 2.46664, 1.92079
2025-01-11 10:51:54.225793, 2.47665, 1.9032
2025-01-11 10:51:54.359912, 2.47024, 1.91402
2025-01-11 10:51:54.501141, 2.46788, 1.91788
2025-01-11 10:51:54.626070, 2.47678, 1.90189
2025-01-11 10:51:54.768628, 2.46855, 1.91762
2025-01-11 10:51:54.895063, 2.47022, 1.91396
2025-01-11 10:51:55.035798, 2.4765, 1.90166
2025-01-11 10:51:55.167393, 2.46711, 1.91976
2025-01-11 10:51:55.300658, 2.47303, 1.91141
2025-01-11 10:51:55.433170, 2.47493, 1.90337
2025-01-11 10:51:55.565587, 2.46645, 1.92154
2025-01-11 10:51:55.698159, 2.47491, 1.9086
2025-01-11 10:51:55.880471, 2.47294, 1.9056
2025-01-11 10:51:56.008167, 2.46625, 1.92135
2025-01-11 10:51:56.148452, 2.47588, 1.90551
2025-01-11 10:51:56.281002, 2.4714, 1.91038
2025-01-11 10:51:56.412721, 2.46696, 1.92079
2025-01-11 10:51:56.536782, 2.47669, 1.90337
2025-01-11 10:51:56.660401, 2.46979, 1.91565
2025-01-11 10:51:56.786060, 2.4682, 1.91724
2025-01-11 10:51:56.904635, 2.47654, 1.90221
2025-01-11 10:51:57.035140, 2.46795, 1.91899
2025-01-11 10:51:57.149805, 2.47075, 1.91383
2025-01-11 10:51:57.283351, 2.47622, 1.90253
2025-01-11 10:51:57.415788, 2.46694, 1.92079
2025-01-11 10:51:57.537461, 2.47376, 1.91128
2025-01-11 10:51:57.672687, 2.47453, 1.90414
2025-01-11 10:51:57.823817, 2.46651, 1.92169
2025-01-11 10:51:57.946386, 2.47547, 1.90793
2025-01-11 10:51:58.087232, 2.47279, 1.90665
2025-01-11 10:51:58.211392, 2.46664, 1.92114
2025-01-11 10:51:58.356279, 2.47648, 1.90453
2025-01-11 10:51:58.488694, 2.47146, 1.91166
2025-01-11 10:51:58.610499, 2.46743, 1.92008
2025-01-11 10:51:58.756789, 2.47697, 1.90296
2025-01-11 10:51:58.888676, 2.46947, 1.91659
2025-01-11 10:51:59.010906, 2.4688, 1.91618
2025-01-11 10:51:59.133607, 2.47656, 1.9023
2025-01-11 10:51:59.259407, 2.46743, 1.91974
2025-01-11 10:51:59.388994, 2.4715, 1.91319
2025-01-11 10:51:59.595426, 2.47577, 1.90326
2025-01-11 10:51:59.746772, 2.4666, 1.92169
2025-01-11 10:51:59.868186, 2.47408, 1.91085
2025-01-11 10:51:59.990474, 2.47375, 1.9047
2025-01-11 10:52:00.172425, 2.4663, 1.92182
2025-01-11 10:52:00.287339, 2.47571, 1.90727
2025-01-11 10:52:00.410782, 2.47232, 1.90777
2025-01-11 10:52:00.534390, 2.46688, 1.92096
2025-01-11 10:52:00.678438, 2.47695, 1.90382
2025-01-11 10:52:00.803599, 2.47116, 1.91327
2025-01-11 10:52:00.957903, 2.46791, 1.91887
2025-01-11 10:52:01.091115, 2.4772, 1.90239
2025-01-11 10:52:01.265501, 2.46926, 1.91739
2025-01-11 10:52:01.399084, 2.46992, 1.91501
2025-01-11 10:52:01.541431, 2.47676, 1.90224
2025-01-11 10:52:01.685529, 2.46752, 1.92026
2025-01-11 10:52:01.811377, 2.47283, 1.91276
2025-01-11 10:52:01.969212, 2.47536, 1.90397
2025-01-11 10:52:02.091964, 2.46664, 1.92225
2025-01-11 10:52:02.223072, 2.47481, 1.91008
2025-01-11 10:52:02.349993, 2.47328, 1.90583
2025-01-11 10:52:02.477242, 2.46636, 1.92204
2025-01-11 10:52:02.595039, 2.47586, 1.90665
2025-01-11 10:52:02.737007, 2.47195, 1.90989
2025-01-11 10:52:02.861157, 2.46722, 1.92118
2025-01-11 10:52:02.993394, 2.47695, 1.90369
2025-01-11 10:52:03.134366, 2.47045, 1.91507
2025-01-11 10:52:03.263415, 2.46844, 1.91768
2025-01-11 10:52:03.383365, 2.47708, 1.90223
2025-01-11 10:52:03.513716, 2.4687, 1.91848
2025-01-11 10:52:03.648850, 2.47097, 1.91381
2025-01-11 10:52:03.771623, 2.47691, 1.90213
2025-01-11 10:52:03.904150, 2.46765, 1.92032
2025-01-11 10:52:04.026347, 2.47376, 1.91139
2025-01-11 10:52:04.159152, 2.47493, 1.90378
2025-01-11 10:52:04.283472, 2.46679, 1.92159
2025-01-11 10:52:04.453704, 2.47562, 1.90839
2025-01-11 10:52:04.577404, 2.47318, 1.90635
2025-01-11 10:52:04.700781, 2.46683, 1.92126
2025-01-11 10:52:04.833754, 2.47652, 1.90502
2025-01-11 10:52:04.977651, 2.47176, 1.91143
2025-01-11 10:52:05.130981, 2.46735, 1.92053
2025-01-11 10:52:05.257642, 2.47699, 1.90333
2025-01-11 10:52:05.386085, 2.4699, 1.91648
2025-01-11 10:52:05.507212, 2.46895, 1.91655
2025-01-11 10:52:05.631564, 2.47691, 1.90238
2025-01-11 10:52:05.758557, 2.46784, 1.91951
2025-01-11 10:52:05.886932, 2.47157, 1.91333
2025-01-11 10:52:06.017843, 2.4762, 1.90311
2025-01-11 10:52:06.165034, 2.467, 1.92142
2025-01-11 10:52:06.305392, 2.47429, 1.91087
2025-01-11 10:52:06.431641, 2.47438, 1.90442
2025-01-11 10:52:06.555034, 2.46679, 1.92174
2025-01-11 10:52:06.684978, 2.47616, 1.90746
2025-01-11 10:52:06.818819, 2.47285, 1.90755
2025-01-11 10:52:06.941488, 2.46731, 1.92094
2025-01-11 10:52:07.072640, 2.47742, 1.90393
2025-01-11 10:52:07.200350, 2.47159, 1.91289
2025-01-11 10:52:07.319317, 2.46816, 1.91899
2025-01-11 10:52:07.451726, 2.47759, 1.90247
2025-01-11 10:52:07.585303, 2.46977, 1.91732
2025-01-11 10:52:07.721519, 2.47016, 1.91509
2025-01-11 10:52:07.861268, 2.47716, 1.90222
2025-01-11 10:52:07.996780, 2.46784, 1.92019
2025-01-11 10:52:08.127045, 2.47305, 1.91276
2025-01-11 10:52:08.260122, 2.47566, 1.90387
2025-01-11 10:52:08.442766, 2.46688, 1.92212
2025-01-11 10:52:08.575722, 2.47515, 1.91016
2025-01-11 10:52:08.712821, 2.47369, 1.90564
2025-01-11 10:52:08.832848, 2.46671, 1.92197
2025-01-11 10:52:08.962438, 2.47624, 1.90667
2025-01-11 10:52:09.088330, 2.47232, 1.90963
2025-01-11 10:52:09.219929, 2.46758, 1.92101
2025-01-11 10:52:09.352795, 2.47727, 1.90357
2025-01-11 10:52:09.476367, 2.47086, 1.91477
2025-01-11 10:52:09.618965, 2.46881, 1.91766
2025-01-11 10:52:09.751043, 2.47753, 1.90221
2025-01-11 10:52:09.887046, 2.46915, 1.91841
2025-01-11 10:52:10.011822, 2.4714, 1.91389
2025-01-11 10:52:10.143158, 2.47498, 1.90455
2025-01-11 10:52:10.279057, 2.46679, 1.92296
2025-01-11 10:52:10.407324, 2.4742, 1.91316
2025-01-11 10:52:10.544965, 2.47249, 1.90564
2025-01-11 10:52:10.760414, 2.46611, 1.92287
2025-01-11 10:52:10.934130, 2.47551, 1.91019
2025-01-11 10:52:11.094048, 2.4717, 1.90911
2025-01-11 10:52:11.226831, 2.46643, 1.92234
2025-01-11 10:52:11.360047, 2.47639, 1.90672
2025-01-11 10:52:11.516675, 2.47103, 1.91561
2025-01-11 10:52:11.645790, 2.46911, 1.91745
2025-01-11 10:52:11.792818, 2.47759, 1.90241
2025-01-11 10:52:11.912370, 2.46919, 1.91886
2025-01-11 10:52:12.043162, 2.47202, 1.91364
2025-01-11 10:52:12.166325, 2.47733, 1.90288
2025-01-11 10:52:12.290571, 2.46806, 1.92066
2025-01-11 10:52:12.423458, 2.47466, 1.91107
2025-01-11 10:52:12.556100, 2.4754, 1.90414
2025-01-11 10:52:12.721510, 2.46731, 1.92174
2025-01-11 10:52:12.863159, 2.47637, 1.90806
2025-01-11 10:52:13.006183, 2.47375, 1.90652
2025-01-11 10:52:13.129410, 2.46773, 1.92096
2025-01-11 10:52:13.260544, 2.47757, 1.90447
2025-01-11 10:52:13.395462, 2.47234, 1.91179
2025-01-11 10:52:13.526668, 2.46833, 1.91976
2025-01-11 10:52:13.659507, 2.47798, 1.90288
2025-01-11 10:52:13.784447, 2.47039, 1.91683
2025-01-11 10:52:13.928408, 2.46988, 1.91597
2025-01-11 10:52:14.060106, 2.47761, 1.9023
2025-01-11 10:52:14.196518, 2.46855, 1.91983
2025-01-11 10:52:14.325619, 2.47285, 1.91319
2025-01-11 10:52:14.469167, 2.47667, 1.90354
2025-01-11 10:52:14.615742, 2.46763, 1.92189
2025-01-11 10:52:14.746935, 2.47532, 1.91079
2025-01-11 10:52:14.880105, 2.47457, 1.90515
2025-01-11 10:52:15.017806, 2.4672, 1.92206
2025-01-11 10:52:15.159398, 2.47684, 1.90717
2025-01-11 10:52:15.297805, 2.47333, 1.90832
2025-01-11 10:52:15.426809, 2.46803, 1.92097
2025-01-11 10:52:15.555902, 2.47787, 1.90384
2025-01-11 10:52:15.699438, 2.47189, 1.91377
2025-01-11 10:52:15.850649, 2.46893, 1.91848
2025-01-11 10:52:15.986302, 2.47789, 1.90237
2025-01-11 10:52:16.119994, 2.46985, 1.91775
2025-01-11 10:52:16.253151, 2.47106, 1.91436
2025-01-11 10:52:16.426039, 2.4777, 1.902
2025-01-11 10:52:16.557993, 2.46831, 1.92015
2025-01-11 10:52:16.690316, 2.47386, 1.91216
2025-01-11 10:52:16.874366, 2.47596, 1.90393
2025-01-11 10:52:17.006808, 2.46758, 1.92182
2025-01-11 10:52:17.137827, 2.47579, 1.90944
2025-01-11 10:52:17.273120, 2.47395, 1.90584
2025-01-11 10:52:17.406051, 2.46739, 1.92157
2025-01-11 10:52:17.539020, 2.47708, 1.90594
2025-01-11 10:52:17.672698, 2.47281, 1.91057
2025-01-11 10:52:17.815392, 2.46833, 1.92069
2025-01-11 10:52:17.937340, 2.47811, 1.90354
2025-01-11 10:52:18.085848, 2.47133, 1.91567
2025-01-11 10:52:18.213998, 2.4696, 1.91713
2025-01-11 10:52:18.338347, 2.4778, 1.90256
2025-01-11 10:52:18.470738, 2.46938, 1.91899
2025-01-11 10:52:18.606738, 2.47228, 1.91368
2025-01-11 10:52:18.744077, 2.4775, 1.90292
2025-01-11 10:52:18.878627, 2.46842, 1.92083
2025-01-11 10:52:19.032141, 2.47504, 1.91134
2025-01-11 10:52:19.155190, 2.47558, 1.90457
2025-01-11 10:52:19.286336, 2.46765, 1.92156
2025-01-11 10:52:19.419432, 2.47658, 1.90813
2025-01-11 10:52:19.557514, 2.47403, 1.90699
2025-01-11 10:52:19.690836, 2.46829, 1.92075
2025-01-11 10:52:19.823365, 2.47789, 1.90477
2025-01-11 10:52:19.956830, 2.47279, 1.91203
2025-01-11 10:52:20.089929, 2.4688, 1.91916
2025-01-11 10:52:20.222427, 2.47768, 1.90277
2025-01-11 10:52:20.362756, 2.47018, 1.91625
2025-01-11 10:52:20.506802, 2.46938, 1.91505
2025-01-11 10:52:20.709873, 2.47639, 1.90162
2025-01-11 10:52:20.961725, 2.46735, 1.91814
2025-01-11 10:52:21.125361, 2.47099, 1.91122
2025-01-11 10:52:21.284196, 2.47331, 1.90117
2025-01-11 10:52:21.408697, 2.4639, 1.91792
2025-01-11 10:52:21.543990, 2.46994, 1.9062
2025-01-11 10:52:21.672679, 2.46773, 1.89964
2025-01-11 10:52:21.815722, 2.45833, 1.91377
2025-01-11 10:52:21.957593, 2.46501, 1.89771
2025-01-11 10:52:22.100162, 2.4609, 1.89797
2025-01-11 10:52:22.233610, 2.45376, 1.90824
2025-01-11 10:52:22.379147, 2.45976, 1.88936
2025-01-11 10:52:22.510448, 2.45074, 1.89638
2025-01-11 10:52:22.643589, 2.44628, 1.90003
2025-01-11 10:52:22.776427, 2.45333, 1.88376
2025-01-11 10:52:22.909141, 2.44429, 1.89772
2025-01-11 10:52:23.050063, 2.4444, 1.89394
2025-01-11 10:52:23.185155, 2.45051, 1.88137
2025-01-11 10:52:23.324454, 2.4406, 1.89782
2025-01-11 10:52:23.491586, 2.44406, 1.88887
2025-01-11 10:52:23.655277, 2.44534, 1.88027
2025-01-11 10:52:23.831204, 2.43728, 1.89754
2025-01-11 10:52:23.992982, 2.446, 1.8861
2025-01-11 10:52:24.156824, 2.44391, 1.88173
2025-01-11 10:52:24.325334, 2.43692, 1.89615
2025-01-11 10:52:24.452770, 2.44622, 1.88083
2025-01-11 10:52:24.589082, 2.44187, 1.88471
2025-01-11 10:52:24.708660, 2.43763, 1.8957
2025-01-11 10:52:24.881416, 2.44785, 1.87952
2025-01-11 10:52:25.004557, 2.44125, 1.8912
2025-01-11 10:52:25.126198, 2.44016, 1.89388
2025-01-11 10:52:25.259183, 2.44916, 1.8801
2025-01-11 10:52:25.381454, 2.44114, 1.89606
2025-01-11 10:52:25.504345, 2.44416, 1.89133
2025-01-11 10:52:25.630204, 2.4492, 1.88025
2025-01-11 10:52:25.749774, 2.4394, 1.89748
2025-01-11 10:52:25.880146, 2.44571, 1.88801
2025-01-11 10:52:26.005538, 2.44558, 1.88032
2025-01-11 10:52:26.138747, 2.43685, 1.89677
2025-01-11 10:52:26.271097, 2.44547, 1.8831
2025-01-11 10:52:26.398848, 2.44258, 1.881
2025-01-11 10:52:26.545975, 2.43671, 1.89501
2025-01-11 10:52:26.670630, 2.44601, 1.87821
2025-01-11 10:52:26.796376, 2.44075, 1.88496
2025-01-11 10:52:26.925855, 2.43703, 1.88779
2025-01-11 10:52:27.057176, 2.44667, 1.87327
2025-01-11 10:52:27.180799, 2.43925, 1.88893
2025-01-11 10:52:27.292180, 2.44011, 1.88302
2025-01-11 10:52:27.422681, 2.44721, 1.87239
2025-01-11 10:52:27.545606, 2.4393, 1.89094
2025-01-11 10:52:27.670356, 2.44506, 1.88239
2025-01-11 10:52:27.795927, 2.44607, 1.87356
2025-01-11 10:52:27.937235, 2.43846, 1.89197
2025-01-11 10:52:28.057506, 2.44684, 1.88027
2025-01-11 10:52:28.181938, 2.44393, 1.87993
2025-01-11 10:52:28.314856, 2.43848, 1.89431
2025-01-11 10:52:28.445708, 2.44849, 1.87753
2025-01-11 10:52:28.591245, 2.44333, 1.88617
2025-01-11 10:52:28.714418, 2.4399, 1.89377
2025-01-11 10:52:28.837003, 2.44909, 1.87671
2025-01-11 10:52:28.969077, 2.44127, 1.89101
2025-01-11 10:52:29.094634, 2.44106, 1.88974
2025-01-11 10:52:29.275382, 2.44853, 1.87659
2025-01-11 10:52:29.395876, 2.43992, 1.89486
2025-01-11 10:52:29.520711, 2.44459, 1.88767
2025-01-11 10:52:29.650550, 2.44802, 1.87843
2025-01-11 10:52:29.765777, 2.43941, 1.89733
2025-01-11 10:52:29.896101, 2.44718, 1.88621
2025-01-11 10:52:30.032278, 2.44667, 1.88136
2025-01-11 10:52:30.161561, 2.43973, 1.89874
2025-01-11 10:52:30.288386, 2.4496, 1.88422
2025-01-11 10:52:30.419664, 2.44648, 1.88647
2025-01-11 10:52:30.544452, 2.44172, 1.89913
2025-01-11 10:52:30.667388, 2.45192, 1.88214
2025-01-11 10:52:30.798198, 2.44609, 1.89307
2025-01-11 10:52:30.912570, 2.4433, 1.89742
2025-01-11 10:52:31.053615, 2.45237, 1.88158
2025-01-11 10:52:31.179092, 2.44444, 1.89733
2025-01-11 10:52:31.307829, 2.44571, 1.8939
2025-01-11 10:52:31.511556, 2.45235, 1.88164
2025-01-11 10:52:31.701308, 2.44301, 1.89981
2025-01-11 10:52:31.824418, 2.44871, 1.89176
2025-01-11 10:52:31.957185, 2.45063, 1.88349
2025-01-11 10:52:32.088056, 2.44187, 1.90155
2025-01-11 10:52:32.212411, 2.45036, 1.88893
2025-01-11 10:52:32.338489, 2.44845, 1.88567
2025-01-11 10:52:32.467260, 2.44136, 1.90132
2025-01-11 10:52:32.591939, 2.45108, 1.88544
2025-01-11 10:52:32.728063, 2.4466, 1.89011
2025-01-11 10:52:32.846679, 2.44185, 1.90063
2025-01-11 10:52:32.974043, 2.45168, 1.88332
2025-01-11 10:52:33.102202, 2.44489, 1.89557
2025-01-11 10:52:33.235100, 2.44337, 1.89746
2025-01-11 10:52:33.388824, 2.45188, 1.88261
2025-01-11 10:52:33.521237, 2.44305, 1.89945
2025-01-11 10:52:33.654004, 2.44613, 1.89435
2025-01-11 10:52:33.810570, 2.45194, 1.88332
2025-01-11 10:52:33.938917, 2.4426, 1.90177
2025-01-11 10:52:34.109016, 2.44937, 1.89219
2025-01-11 10:52:34.228893, 2.44995, 1.88488
2025-01-11 10:52:34.361358, 2.44176, 1.90239
2025-01-11 10:52:34.523721, 2.45048, 1.88835
2025-01-11 10:52:34.648192, 2.44721, 1.88676
2025-01-11 10:52:34.782316, 2.4411, 1.90108
2025-01-11 10:52:34.905380, 2.45115, 1.88437
2025-01-11 10:52:35.039396, 2.44579, 1.89178
2025-01-11 10:52:35.170279, 2.4417, 1.89975
2025-01-11 10:52:35.304409, 2.45125, 1.88248
2025-01-11 10:52:35.428051, 2.44348, 1.89617
2025-01-11 10:52:35.550643, 2.44281, 1.89534
2025-01-11 10:52:35.683356, 2.45042, 1.88152
2025-01-11 10:52:35.812693, 2.44142, 1.89921
2025-01-11 10:52:35.938819, 2.4459, 1.89251
2025-01-11 10:52:36.093330, 2.44965, 1.88259
