Time, Voltage
2024-11-26 09:57:30.684627, 131.0
2024-11-26 09:57:30.792829, 131.0
2024-11-26 09:57:30.900127, 131.0
2024-11-26 09:57:31.004652, 131.0
2024-11-26 09:57:31.111203, 132.0
2024-11-26 09:57:31.220731, 134.0
2024-11-26 09:57:31.336260, 140.0
2024-11-26 09:57:31.450574, 146.0
2024-11-26 09:57:31.563231, 152.0
2024-11-26 09:57:31.682754, 160.0
2024-11-26 09:57:31.795135, 168.0
2024-11-26 09:57:31.922696, 178.0
2024-11-26 09:57:32.059651, 188.0
2024-11-26 09:57:32.197195, 199.0
2024-11-26 09:57:32.302757, 210.0
2024-11-26 09:57:32.407289, 220.0
2024-11-26 09:57:32.515315, 226.0
2024-11-26 09:57:32.627371, 232.0
2024-11-26 09:57:32.739181, 237.0
2024-11-26 09:57:32.855129, 242.0
2024-11-26 09:57:32.973319, 245.0
2024-11-26 09:57:33.080623, 248.0
2024-11-26 09:57:33.191259, 250.0
2024-11-26 09:57:33.302897, 252.0
2024-11-26 09:57:33.418424, 252.0
2024-11-26 09:57:33.525808, 254.0
2024-11-26 09:57:33.663884, 255.0
2024-11-26 09:57:33.810419, 256.0
2024-11-26 09:57:33.947585, 258.0
2024-11-26 09:57:34.086251, 259.0
2024-11-26 09:57:34.227797, 259.0
2024-11-26 09:57:34.341326, 260.0
2024-11-26 09:57:34.448856, 261.0
2024-11-26 09:57:34.571847, 261.0
2024-11-26 09:57:34.691264, 262.0
2024-11-26 09:57:34.799860, 262.0
2024-11-26 09:57:34.909079, 263.0
2024-11-26 09:57:35.036141, 263.0
2024-11-26 09:57:35.140496, 264.0
2024-11-26 09:57:35.255046, 265.0
2024-11-26 09:57:35.365133, 265.0
2024-11-26 09:57:35.475677, 266.0
2024-11-26 09:57:35.868019, 266.0
2024-11-26 09:57:36.123085, 267.0
2024-11-26 09:57:36.324161, 268.0
2024-11-26 09:57:36.517240, 268.0
2024-11-26 09:57:36.803281, 268.0
2024-11-26 09:57:36.954724, 268.0
2024-11-26 09:57:37.079799, 268.0
2024-11-26 09:57:37.271900, 268.0
2024-11-26 09:57:37.399152, 269.0
2024-11-26 09:57:37.527694, 269.0
2024-11-26 09:57:37.684752, 270.0
2024-11-26 09:57:37.985711, 270.0
2024-11-26 09:57:38.286327, 271.0
2024-11-26 09:57:38.867501, 272.0
2024-11-26 09:57:39.065211, 272.0
2024-11-26 09:57:39.173731, 272.0
2024-11-26 09:57:39.285275, 274.0
2024-11-26 09:57:39.435656, 274.0
2024-11-26 09:57:39.565718, 274.0
2024-11-26 09:57:39.702316, 274.0
2024-11-26 09:57:39.816835, 273.0
2024-11-26 09:57:39.950927, 273.0
2024-11-26 09:57:40.088977, 272.0
2024-11-26 09:57:40.226508, 272.0
2024-11-26 09:57:40.380582, 272.0
2024-11-26 09:57:40.512603, 272.0
2024-11-26 09:57:40.921965, 271.0
2024-11-26 09:57:41.085586, 272.0
2024-11-26 09:57:41.342712, 272.0
2024-11-26 09:57:41.610637, 272.0
2024-11-26 09:57:41.989794, 273.0
2024-11-26 09:57:42.685651, 273.0
2024-11-26 09:57:43.189336, 274.0
2024-11-26 09:57:43.352871, 275.0
2024-11-26 09:57:43.516824, 276.0
2024-11-26 09:57:44.256848, 277.0
2024-11-26 09:57:44.514443, 277.0
2024-11-26 09:57:44.655987, 277.0
2024-11-26 09:57:45.000026, 276.0
2024-11-26 09:57:45.232096, 276.0
2024-11-26 09:57:45.589572, 278.0
2024-11-26 09:57:45.888432, 279.0
2024-11-26 09:57:46.052981, 278.0
2024-11-26 09:57:46.237048, 277.0
2024-11-26 09:57:46.373109, 276.0
2024-11-26 09:57:46.538362, 275.0
2024-11-26 09:57:46.771971, 274.0
2024-11-26 09:57:46.922849, 271.0
2024-11-26 09:57:47.050042, 270.0
2024-11-26 09:57:47.197082, 269.0
2024-11-26 09:57:47.304602, 266.0
2024-11-26 09:57:47.418128, 265.0
2024-11-26 09:57:47.529146, 264.0
2024-11-26 09:57:47.699288, 264.0
2024-11-26 09:57:47.866832, 264.0
2024-11-26 09:57:48.040868, 263.0
2024-11-26 09:57:48.233932, 262.0
2024-11-26 09:57:48.407998, 266.0
2024-11-26 09:57:48.604059, 266.0
2024-11-26 09:57:48.809134, 266.0
2024-11-26 09:57:49.017573, 266.0
2024-11-26 09:57:49.259362, 265.0
2024-11-26 09:57:49.473711, 265.0
2024-11-26 09:57:49.768516, 264.0
2024-11-26 09:57:50.002588, 262.0
2024-11-26 09:57:50.311649, 261.0
2024-11-26 09:57:50.545714, 260.0
2024-11-26 09:57:50.762924, 259.0
2024-11-26 09:57:51.075084, 257.0
2024-11-26 09:57:51.312653, 257.0
2024-11-26 09:57:51.491727, 256.0
2024-11-26 09:57:51.745930, 255.0
2024-11-26 09:57:51.964699, 255.0
2024-11-26 09:57:52.188274, 254.0
2024-11-26 09:57:52.455078, 254.0
2024-11-26 09:57:52.668149, 253.0
2024-11-26 09:57:52.832743, 253.0
2024-11-26 09:57:52.995806, 252.0
2024-11-26 09:57:53.184882, 252.0
2024-11-26 09:57:53.373681, 251.0
2024-11-26 09:57:53.558230, 251.0
2024-11-26 09:57:53.749291, 252.0
2024-11-26 09:57:53.922860, 254.0
2024-11-26 09:57:54.052389, 258.0
2024-11-26 09:57:54.175116, 264.0
2024-11-26 09:57:54.323672, 273.0
2024-11-26 09:57:54.497274, 281.0
2024-11-26 09:57:54.667559, 291.0
2024-11-26 09:57:54.832647, 300.0
2024-11-26 09:57:55.027495, 310.0
2024-11-26 09:57:55.201556, 320.0
2024-11-26 09:57:55.396625, 332.0
2024-11-26 09:57:55.588202, 344.0
2024-11-26 09:57:55.859295, 357.0
2024-11-26 09:57:56.059234, 368.0
2024-11-26 09:57:56.233291, 378.0
2024-11-26 09:57:56.441367, 389.0
2024-11-26 09:57:56.653326, 399.0
2024-11-26 09:57:56.913934, 409.0
2024-11-26 09:57:57.121687, 420.0
2024-11-26 09:57:57.300400, 428.0
2024-11-26 09:57:57.485465, 436.0
2024-11-26 09:57:57.735141, 442.0
2024-11-26 09:57:57.915217, 447.0
2024-11-26 09:57:58.066768, 451.0
2024-11-26 09:57:58.256334, 454.0
2024-11-26 09:57:58.490926, 455.0
2024-11-26 09:57:58.687511, 457.0
2024-11-26 09:57:58.865055, 458.0
2024-11-26 09:57:59.102905, 459.0
2024-11-26 09:57:59.296820, 459.0
2024-11-26 09:57:59.497878, 459.0
2024-11-26 09:57:59.676947, 457.0
2024-11-26 09:57:59.835701, 455.0
2024-11-26 09:58:00.012769, 453.0
2024-11-26 09:58:00.158313, 451.0
2024-11-26 09:58:00.310064, 450.0
2024-11-26 09:58:00.454613, 447.0
2024-11-26 09:58:00.608696, 445.0
2024-11-26 09:58:00.802283, 443.0
2024-11-26 09:58:00.943827, 441.0
2024-11-26 09:58:01.102890, 439.0
2024-11-26 09:58:01.260434, 437.0
2024-11-26 09:58:01.417806, 435.0
2024-11-26 09:58:01.572345, 431.0
2024-11-26 09:58:01.707402, 429.0
2024-11-26 09:58:01.834942, 427.0
2024-11-26 09:58:01.945810, 424.0
2024-11-26 09:58:02.064351, 422.0
2024-11-26 09:58:02.179405, 420.0
2024-11-26 09:58:02.296937, 418.0
2024-11-26 09:58:02.458706, 416.0
2024-11-26 09:58:02.641782, 415.0
2024-11-26 09:58:02.756842, 414.0
2024-11-26 09:58:02.866781, 414.0
2024-11-26 09:58:02.978508, 413.0
2024-11-26 09:58:03.102904, 412.0
2024-11-26 09:58:03.207441, 411.0
2024-11-26 09:58:03.320654, 409.0
2024-11-26 09:58:03.429181, 408.0
2024-11-26 09:58:04.038967, 407.0
2024-11-26 09:58:04.246041, 406.0
2024-11-26 09:58:04.425103, 404.0
2024-11-26 09:58:04.587399, 404.0
2024-11-26 09:58:04.745930, 401.0
2024-11-26 09:58:04.879998, 400.0
2024-11-26 09:58:05.049529, 399.0
2024-11-26 09:58:05.272058, 398.0
2024-11-26 09:58:05.750365, 397.0
2024-11-26 09:58:06.324133, 396.0
2024-11-26 09:58:06.722257, 395.0
2024-11-26 09:58:07.233348, 393.0
2024-11-26 09:58:07.744790, 392.0
2024-11-26 09:58:08.294573, 391.0
2024-11-26 09:58:08.667964, 389.0
2024-11-26 09:58:09.194359, 386.0
2024-11-26 09:58:09.693590, 384.0
2024-11-26 09:58:10.201166, 381.0
2024-11-26 09:58:10.539456, 379.0
2024-11-26 09:58:10.870068, 377.0
2024-11-26 09:58:11.933124, 375.0
2024-11-26 09:58:12.656928, 374.0
2024-11-26 09:58:13.704946, 372.0
2024-11-26 09:58:14.096631, 370.0
2024-11-26 09:58:14.365696, 366.0
2024-11-26 09:58:14.504760, 362.0
2024-11-26 09:58:14.799129, 356.0
2024-11-26 09:58:15.115236, 351.0
2024-11-26 09:58:15.283801, 344.0
2024-11-26 09:58:15.391837, 337.0
2024-11-26 09:58:15.571369, 329.0
2024-11-26 09:58:16.007537, 320.0
2024-11-26 09:58:16.157214, 312.0
2024-11-26 09:58:16.306273, 304.0
2024-11-26 09:58:16.445800, 299.0
2024-11-26 09:58:16.596878, 294.0
2024-11-26 09:58:16.712855, 289.0
2024-11-26 09:58:16.825382, 285.0
2024-11-26 09:58:16.935928, 282.0
2024-11-26 09:58:17.047479, 279.0
2024-11-26 09:58:17.184113, 277.0
2024-11-26 09:58:17.402690, 275.0
2024-11-26 09:58:17.531361, 273.0
2024-11-26 09:58:17.644894, 270.0
2024-11-26 09:58:17.763080, 267.0
                                   
